block_id,block_type,grid_width,grid_height,area_cells,area_m2,original_x,original_y,original_z,vertices,faces,file_size_mb,processing_time
4376_20N,crane,19,61,1159,1159.0,19.432923000000017,61.055004,35.065345,146847,87011,2.5421142578125,0.3480188846588135
4376_20P,crane,21,61,1281,1281.0,21.052490000000034,61.056004,35.067199,193224,118402,3.5403900146484375,0.5013856887817383
4376_20Y,crane,17,61,1037,1037.0,16.950225999999986,61.005584,5.267004,29907,20846,0.575897216796875,0.08006072044372559
4376_266_000,trestle,22,19,418,418.0,22.031311000000017,18.869705,5.281417,15403,9333,0.2993316650390625,0.0389406681060791
4376_276_000,trestle,22,19,418,418.0,22.031311000000017,18.880019,5.288987999999999,15345,9276,0.297088623046875,0.03919577598571777
4376_286_000,trestle,22,19,418,418.0,21.815428999999995,18.790163,5.299524999999999,13838,8370,0.2725372314453125,0.03665328025817871
4376_287_000,trestle,22,20,440,440.0,21.970245000000034,20.247591,5.292964,12106,7025,0.241668701171875,0.03439140319824219
4376_296_000,trestle,22,19,418,418.0,21.815155000000004,18.790160999999998,5.299944,13863,8345,0.2750701904296875,0.037606239318847656
4376_297_000,trestle,22,22,484,484.0,21.97128299999997,21.881127,5.296267,12583,7291,0.252838134765625,0.034589529037475586
4376_642_000,trestle,15,4,60,60.0,15.004104999999981,3.6058379999999985,14.337206000000002,9016,5407,0.1627655029296875,0.029514074325561523
4376_643_000,trestle,17,6,102,102.0,16.62307800000002,6.257501999999999,14.343720000000001,13191,8089,0.2424468994140625,0.035143375396728516
4376_646_000,trestle,22,8,176,176.0,21.804290999999978,8.432646000000002,9.172827000000002,12155,6977,0.222747802734375,0.03153634071350098
4376_647_000,trestle,22,13,286,286.0,21.817688000000032,13.485140000000001,6.611424999999997,14685,8169,0.30743408203125,0.03687787055969238
4376_652_000,trestle,15,4,60,60.0,15.004104999999981,3.6058309999999985,14.337208999999998,8925,5226,0.1570892333984375,0.02626967430114746
4376_653_000,trestle,17,6,102,102.0,16.62307800000002,6.257501000000001,14.343723000000004,13243,8032,0.2423095703125,0.03931283950805664
4376_656_000,trestle,22,8,176,176.0,21.804290999999978,8.432646000000002,9.175489999999996,11995,6824,0.216583251953125,0.03012990951538086
4376_657_000,trestle,22,13,286,286.0,21.820862000000034,13.485139,6.611429000000001,14498,8100,0.305419921875,0.0381162166595459
4376_666_000,trestle,22,13,286,286.0,21.813354000000004,13.375982,5.298256000000002,12826,7330,0.258941650390625,0.036090850830078125
4376_667_000,trestle,22,20,440,440.0,22.127501999999993,20.045661000000003,5.298508000000002,14046,8145,0.28564453125,0.03512430191040039
4376_676_000,trestle,22,13,286,286.0,21.81298800000002,13.375982,5.295542000000001,12824,7377,0.25927734375,0.03570437431335449
4376_677_000,trestle,22,20,440,440.0,22.127501999999993,20.060371,5.297768000000001,13903,8080,0.28717041015625,0.03769731521606445
4376_686_000,trestle,22,17,374,374.0,21.81384300000002,16.673652000000004,5.294922,15243,9146,0.30450439453125,0.04131650924682617
4376_687_000,trestle,22,25,550,550.0,21.989837000000023,25.301981,5.295428000000001,15821,8789,0.3070831298828125,0.04094696044921875
4376_696_000,trestle,22,17,374,374.0,21.81228699999997,16.673650000000002,5.297756,15267,9149,0.302337646484375,0.04122042655944824
4376_697_000,trestle,22,27,594,594.0,21.989837000000023,26.921752,5.298233,16306,9061,0.3154144287109375,0.040520429611206055
4377_125_000,trestle,14,6,84,84.0,13.800003000000004,6.247501999999997,9.149255999999998,5454,3180,0.1049346923828125,0.03798556327819824
4377_135_000,trestle,14,6,84,84.0,13.800003000000004,6.247501,9.149259,5220,3004,0.101043701171875,0.017255544662475586
4377_148_000,trestle,15,6,90,90.0,15.200966000000001,6.408942,16.930206000000002,11513,7172,0.2026214599609375,0.028879642486572266
4377_158_000,trestle,15,6,90,90.0,15.200707000000001,6.408940999999999,16.930209999999995,11645,7135,0.199920654296875,0.02830815315246582
4377_162_000,trestle,22,8,176,176.0,21.952886,8.322021,5.426123999999998,8433,5046,0.1769561767578125,0.023840665817260742
4377_163_000,trestle,22,3,66,66.0,21.956850000000003,3.368610999999998,11.744211999999997,6274,3759,0.1263275146484375,0.020931720733642578
4377_166_000,trestle,15,18,270,270.0,15.202950000000001,17.544401999999998,6.079345,12354,7321,0.213714599609375,0.02930140495300293
4377_172_000,trestle,22,8,176,176.0,21.952872,8.322022999999998,5.389651999999998,8488,5071,0.1746063232421875,0.02453160285949707
4377_173_000,trestle,22,3,66,66.0,21.955,3.3686099999999968,11.744215,6178,3667,0.124176025390625,0.018007755279541016
4377_176_000,trestle,15,15,225,225.0,15.202843000000001,15.299052999999999,6.079891,12034,7311,0.2123870849609375,0.03154301643371582
4377_20G,crane,17,61,1037,1037.0,16.95062200000001,61.040006000000005,35.07327,150584,93195,2.4233245849609375,0.3974282741546631
4377_20H,crane,17,61,1037,1037.0,17.05008000000001,61.040052,35.073269999999994,140434,84433,2.22088623046875,0.348499059677124
4377_20J,crane,19,61,1159,1159.0,18.75045800000001,61.037475,35.073307,143705,90210,2.33013916015625,0.33835554122924805
4377_20K,crane,17,61,1037,1037.0,16.886550999999997,61.036934,35.067219,110132,67550,1.819549560546875,0.261216402053833
4377_20L,crane,31,61,1891,1891.0,31.102570000000014,61.043259,21.320127999999997,217363,136859,3.8084564208984375,0.5997457504272461
4377_20N,crane,19,61,1159,1159.0,19.432923000000017,61.055004,35.067217,163209,98628,2.840606689453125,0.406421422958374
4377_20P,crane,21,61,1281,1281.0,21.049132999999983,61.056004,35.067199,190567,116965,3.4563446044921875,0.5142929553985596
4377_20Y,crane,102,61,6222,6222.0,102.495499,61.040231000000006,35.073227,960505,597285,15.5361328125,5.223613262176514
4377_246_000,trestle,22,21,462,462.0,21.835631999999976,20.562507,5.26729,24439,15235,0.510650634765625,0.07582688331604004
4377_256_000,trestle,22,19,418,418.0,21.835631999999976,18.720359,5.267295,21637,13609,0.453369140625,0.05755758285522461
4377_266_000,trestle,22,19,418,418.0,22.031311000000017,18.869705,5.281417,15407,9322,0.29803466796875,0.03806734085083008
4377_276_000,trestle,22,19,418,418.0,22.031311000000017,18.880019,5.288987999999999,15096,9149,0.2947845458984375,0.03868722915649414
4377_286_000,trestle,22,19,418,418.0,21.815428999999995,18.790163,5.299524999999999,13820,8354,0.272705078125,0.03609895706176758
4377_287_000,trestle,22,20,440,440.0,21.970245000000034,20.247591,5.292964,12155,7036,0.242645263671875,0.03412318229675293
4377_296_000,trestle,22,19,418,418.0,21.815155000000004,18.790160999999998,5.299944,13579,8206,0.270355224609375,0.03649139404296875
4377_297_000,trestle,22,31,682,682.0,21.97128299999997,31.146558,5.296267,12519,7279,0.2522735595703125,0.03420209884643555
4377_642_000,trestle,15,4,60,60.0,15.004104999999981,3.6058379999999985,14.337206000000002,9022,5415,0.1626739501953125,0.028238296508789062
4377_643_000,trestle,17,6,102,102.0,16.62307800000002,6.257501999999999,14.343720000000001,13172,8092,0.2435150146484375,0.036614418029785156
4377_646_000,trestle,22,8,176,176.0,21.804290999999978,8.432646000000002,9.172827000000002,12173,7028,0.224365234375,0.03543376922607422
4377_647_000,trestle,22,13,286,286.0,21.817718000000013,13.485140000000001,6.591868999999999,14636,8160,0.3067626953125,0.03795599937438965
4377_652_000,trestle,15,4,60,60.0,15.004104999999981,3.6058309999999985,14.337208999999998,8908,5231,0.15771484375,0.027024507522583008
4377_653_000,trestle,17,6,102,102.0,16.62307800000002,6.257501000000001,14.343723000000004,13310,8047,0.2420806884765625,0.03554368019104004
4377_656_000,trestle,22,8,176,176.0,21.804290999999978,8.432646000000002,9.175489999999996,11962,6822,0.2177276611328125,0.029931068420410156
4377_657_000,trestle,22,13,286,286.0,21.820892000000015,13.485139,6.591873,14465,8094,0.30517578125,0.03538393974304199
4377_666_000,trestle,22,13,286,286.0,21.813354000000004,13.375982,5.298256000000002,12844,7339,0.259307861328125,0.034943580627441406
4377_667_000,trestle,22,20,440,440.0,22.127501999999993,20.045661000000003,5.2982559999999985,13947,8109,0.285247802734375,0.035042524337768555
4377_676_000,trestle,22,13,286,286.0,21.81298800000002,13.375982,5.295542000000001,12645,7291,0.2570037841796875,0.035375356674194336
4377_677_000,trestle,22,20,440,440.0,22.127501999999993,20.060371,5.297768000000001,13645,7971,0.28466796875,0.0365450382232666
4377_686_000,trestle,22,17,374,374.0,21.81384300000002,16.673652000000004,5.274092999999999,15309,9140,0.304656982421875,0.03880643844604492
4377_687_000,trestle,22,25,550,550.0,21.989837000000023,25.301981,5.295428000000001,15897,8795,0.3079833984375,0.03804588317871094
4377_696_000,trestle,22,17,374,374.0,21.81228699999997,16.673650000000002,5.297756,14926,8990,0.297882080078125,0.03664803504943848
4377_697_000,trestle,22,41,902,902.0,21.989837000000023,41.247253,5.298233,16245,9033,0.3140106201171875,0.04021096229553223
4381_20H,crane,22,51,1122,1122.0,21.772109999999998,51.042004000000006,29.809995,107052,67284,2.0084686279296875,0.25858378410339355
4383_169_000,trestle,22,4,88,88.0,21.800689999999996,3.5319010000000013,13.104913,7391,4390,0.137542724609375,0.022246599197387695
4383_179_000,trestle,22,4,88,88.0,21.800689999999996,3.530669000000003,13.104913999999997,7205,4319,0.134918212890625,0.02283763885498047
4383_20A,crane,19,51,969,969.0,18.834609999999998,51.042004000000006,29.817922,84814,54587,1.680633544921875,0.20729780197143555
4383_20B,crane,21,51,1071,1071.0,21.350630999999993,51.032962,29.814996,92691,59354,1.7462158203125,0.22674942016601562
4383_20C,crane,22,51,1122,1122.0,21.90459399999999,51.042004000000006,29.813004,149175,95654,2.6347808837890625,0.3714268207550049
4383_20D,crane,22,51,1122,1122.0,21.90115399999999,51.162644,29.812996000000002,137329,89251,2.40228271484375,0.3351442813873291
4383_20E,crane,22,51,1122,1122.0,21.90235899999999,51.038622,29.812996000000002,134972,84889,2.358612060546875,0.36718082427978516
4383_20F,crane,22,51,1122,1122.0,22.029799999999994,51.036004,29.812996000000002,92681,59826,1.7244415283203125,0.22896766662597656
4383_20H,crane,21,51,1071,1071.0,20.66494800000001,51.067002,31.819378999999998,136935,90886,2.3614349365234375,0.3392188549041748
4383_227_000,trestle,16,26,416,416.0,16.311630000000008,26.22169,6.125368,27669,16549,0.4933929443359375,0.06571769714355469
4383_237_000,trestle,16,21,336,336.0,16.311630000000008,21.126401,6.125347,21968,12808,0.392364501953125,0.05313754081726074
4383_627_000,trestle,16,6,96,96.0,16.10270699999998,5.761002000000001,18.893425,13877,8306,0.23583984375,0.04262518882751465
4383_629_000,trestle,22,6,132,132.0,21.701827999999978,5.9570219999999985,10.209017,7600,4489,0.1432647705078125,0.03654003143310547
4383_637_000,trestle,16,6,96,96.0,16.10270699999998,5.761002000000001,18.893425,13683,8204,0.2417449951171875,0.03358888626098633
4383_639_000,trestle,22,6,132,132.0,21.701827999999978,5.957052000000001,10.209110000000003,7691,4548,0.140838623046875,0.022295713424682617
4383_642_000,trestle,21,16,336,336.0,20.834626000000014,15.633438,9.360142,18063,10033,0.374847412109375,0.043473005294799805
4383_652_000,trestle,21,16,336,336.0,20.83340499999997,15.633363000000001,9.360138,17993,9911,0.3688507080078125,0.04158139228820801
4383_661_000,trestle,20,15,300,300.0,19.676422000000002,15.186968,6.789369000000001,11755,6681,0.2403717041015625,0.03530478477478027
4383_671_000,trestle,20,15,300,300.0,19.676422000000002,15.187176,6.78937,11612,6593,0.241455078125,0.0311124324798584
4384_20F,crane,19,51,969,969.0,18.650588999999997,51.041962,31.815997,102703,64944,1.7246246337890625,0.234116792678833
4384_20G,crane,19,51,969,969.0,18.652389000000028,51.070004,31.815879,119582,81049,1.9887847900390625,0.2875063419342041
4384_20H,crane,37,51,1887,1887.0,37.367355,51.035882,22.9905,264153,174047,5.5005645751953125,0.9173228740692139
4384_20K,crane,19,51,969,969.0,19.053206999999986,51.060002,19.058526999999998,7562,4571,0.14447021484375,0.03204178810119629
4384_283_000,trestle,22,13,286,286.0,21.88031000000001,13.187159,6.78603,13930,8201,0.2829132080078125,0.03696632385253906
4384_293_000,trestle,22,13,286,286.0,21.88031000000001,13.187159999999999,6.786029999999999,14033,8198,0.283172607421875,0.03594326972961426
4384_683_000,trestle,22,15,330,330.0,21.865967000000012,15.145712,6.792319000000001,15190,9453,0.3128509521484375,0.037107229232788086
4384_693_000,trestle,22,15,330,330.0,21.865967000000012,15.14571,6.7930199999999985,15303,9488,0.3144073486328125,0.035883188247680664
4385_161_000,trestle,22,16,352,352.0,21.81088,16.391043000000003,10.655520999999998,20333,12692,0.462677001953125,0.051612138748168945
4385_171_000,trestle,22,16,352,352.0,21.81088,16.391,10.655133,19945,12473,0.4532623291015625,0.056229591369628906
4385_20F,crane,3,44,132,132.0,2.7763060000000053,44.312269,29.576622,44332,25094,0.719085693359375,0.09352374076843262
4385_20G,crane,19,51,969,969.0,18.652389000000028,51.070004,31.815879,119549,81049,1.9887542724609375,0.2733039855957031
4385_20H,crane,37,51,1887,1887.0,37.367355,51.035882,22.9905,230588,143286,4.174163818359375,0.6216273307800293
4385_20K,crane,19,51,969,969.0,19.46968100000001,51.060002,31.812927000000002,77953,49983,1.43890380859375,0.1907358169555664
4385_20Y,crane,98,51,4998,4998.0,98.06424000000001,51.070004,31.815997,436070,272756,7.6280517578125,1.6604957580566406
4385_242_000,trestle,21,20,420,420.0,20.654968000000054,20.15191,6.130477,24149,15425,0.46630859375,0.057419776916503906
4385_252_000,trestle,21,14,294,294.0,20.654968000000054,14.470272000000001,6.128269,15531,9873,0.314697265625,0.03900766372680664
4385_282_000,trestle,21,13,273,273.0,20.676787999999988,13.055691999999999,6.807843999999999,13751,8887,0.266632080078125,0.033525943756103516
4385_292_000,trestle,21,13,273,273.0,20.676787999999988,13.055691999999999,6.806416,13808,8875,0.2634124755859375,0.03253769874572754
4385_629_000,trestle,17,6,102,102.0,16.981049000000013,5.7735009999999996,20.910789,13184,8409,0.25927734375,0.05178260803222656
4385_639_000,trestle,17,6,102,102.0,16.708054000000004,5.7735009999999996,20.900351,13070,8464,0.26019287109375,0.043059587478637695
4385_642_000,trestle,21,4,84,84.0,20.651184,3.6133500000000005,9.312907,3925,2447,0.0837249755859375,0.015554428100585938
4385_643_000,trestle,22,8,176,176.0,21.862914999999987,8.474853,9.313483999999999,13370,7753,0.2720794677734375,0.03933286666870117
4385_644_000,trestle,22,18,396,396.0,21.84609999999998,17.991393,9.335949,22620,13136,0.53802490234375,0.058855295181274414
4385_652_000,trestle,21,4,84,84.0,20.651184,3.6133500000000005,9.313110000000002,3909,2387,0.0800628662109375,0.014490604400634766
4385_653_000,trestle,22,8,176,176.0,21.864806999999985,8.474842000000002,9.313485,13413,7706,0.2684173583984375,0.033785104751586914
4385_654_000,trestle,22,18,396,396.0,21.84609999999998,17.991395,9.335951000000001,22362,12945,0.5365753173828125,0.05887198448181152
4385_682_000,trestle,21,10,210,210.0,20.666472999999996,10.093464999999998,5.880232999999999,10603,6405,0.2228240966796875,0.03575634956359863
4385_683_000,trestle,22,15,330,330.0,21.865967000000012,15.145712,6.792319000000001,15196,9452,0.3128204345703125,0.03616070747375488
4385_692_000,trestle,21,10,210,210.0,20.666472999999996,10.093497,5.880005000000002,10533,6348,0.21954345703125,0.03296232223510742
4385_693_000,trestle,22,15,330,330.0,21.865967000000012,15.14571,6.7930199999999985,15291,9484,0.314208984375,0.03813481330871582
4386_183_000,trestle,3,21,63,63.0,2.538214,21.29243,7.875913000000001,4677,2761,0.106719970703125,0.015231609344482422
4386_193_000,trestle,3,20,60,60.0,2.538214,19.592431,7.875847,4144,2436,0.0960693359375,0.014029741287231445
4386_20A,crane,217,511,110887,110887.0,216.70086700000002,510.700043,319.432341,55075,58611,1.3931121826171875,0.2751805782318115
4386_20B,crane,19,51,969,969.0,19.051499000000007,51.070004,26.718911000000002,34178,21433,0.5656585693359375,0.07797741889953613
4386_20C,crane,19,51,969,969.0,18.65146700000001,50.894622,31.814996,81317,48228,1.291046142578125,0.17739629745483398
4386_20D,crane,208,511,106288,106288.0,208.01208500000007,510.700043,318.160059,214782,173254,3.684051513671875,1.505967140197754
4386_20E,crane,19,51,969,969.0,19.201767000000018,51.070004,29.981004,52130,35874,0.902252197265625,0.1290428638458252
4386_20F,crane,17,44,748,748.0,17.32630900000001,44.316572,29.579034,83986,45541,1.2974853515625,0.1726362705230713
4386_20G,crane,3,44,132,132.0,2.776320999999996,44.316524,29.574496,38810,20122,0.5990447998046875,0.08583378791809082
4386_20H,crane,37,51,1887,1887.0,37.367355,51.035882,22.9905,228959,141598,4.096710205078125,0.6230170726776123
4386_20K,crane,19,51,969,969.0,19.46968100000001,51.060002,31.813015,113104,68390,1.9110107421875,0.26514410972595215
4386_282_000,trestle,21,13,273,273.0,20.676787999999988,13.055691999999999,6.807105000000001,13080,7908,0.24505615234375,0.03989553451538086
4386_292_000,trestle,21,13,273,273.0,20.676787999999988,13.055691999999999,6.807106,13088,7935,0.2438812255859375,0.03647613525390625
4386_628_000,trestle,21,6,126,126.0,21.063782000000003,5.7735009999999996,23.795231,15841,10209,0.28314208984375,0.03953218460083008
4386_629_000,trestle,17,6,102,102.0,16.708054000000004,5.7735009999999996,20.910862,13038,8285,0.2407989501953125,0.03556108474731445
4386_638_000,trestle,21,6,126,126.0,21.063782000000003,5.7735009999999996,23.795307,16060,10216,0.2886962890625,0.03872513771057129
4386_639_000,trestle,17,6,102,102.0,16.708054000000004,5.7735009999999996,20.900351,13006,8332,0.2443084716796875,0.033926963806152344
4386_662_000,trestle,21,6,126,126.0,20.87378000000001,5.942473999999997,5.879999999999999,7954,4840,0.1587066650390625,0.025908470153808594
4386_663_000,trestle,22,16,352,352.0,21.92535399999997,15.758301000000001,6.798166999999999,15655,9046,0.311492919921875,0.03904271125793457
4386_672_000,trestle,21,6,126,126.0,20.87378000000001,5.942474999999998,5.8799990000000015,7977,4823,0.15936279296875,0.0289309024810791
4386_673_000,trestle,22,16,352,352.0,21.924284999999998,15.758299,6.7984100000000005,15663,9039,0.3122406005859375,0.04008293151855469
4386_682_000,trestle,21,10,210,210.0,20.666472999999996,10.093464999999998,5.880232999999999,10609,6384,0.22174072265625,0.03164076805114746
4386_692_000,trestle,21,10,210,210.0,20.666472999999996,10.093497,5.880005000000002,10556,6361,0.219573974609375,0.031183242797851562
4387_20A,crane,21,51,1071,1071.0,20.789246000000006,51.070004,31.811038,129495,78854,2.28350830078125,0.31034040451049805
4387_20B,crane,19,51,969,969.0,19.207107000000008,51.070004,31.815997,129216,78714,2.160614013671875,0.3125019073486328
4387_20C,crane,19,51,969,969.0,18.651474000000007,51.070004,31.815995,138355,85028,2.176300048828125,0.3195321559906006
4387_20D,crane,23,51,1173,1173.0,23.264466,51.070004,31.815997,122244,77121,2.0645599365234375,0.3058607578277588
4387_20E,crane,19,51,969,969.0,19.201767000000018,51.070004,31.815997,129224,82316,2.177703857421875,0.306063175201416
4387_20F,crane,19,51,969,969.0,18.662598000000003,51.070004,31.815997,186146,113526,2.983978271484375,0.46018266677856445
4387_20G,crane,19,51,969,969.0,18.651718000000017,51.070004,31.815997,111910,69894,1.888946533203125,0.26966047286987305
4387_20H,crane,37,51,1887,1887.0,37.367355,51.035882,22.9905,229329,141998,4.08709716796875,0.6046957969665527
